PeopleInterested,audiobookPrice,author,category,ebookPrice,paperPrice,publisher,score,title
60 osób interesuje się tą książką," 36,90 zł",Agnieszka Pietrzyk,Kryminał,"bez abonamentu 29,90 zł",,Czwarta Strona,,Zostań w domu 
44 osoby interesują się tą książką,,Remigiusz Mróz,Kryminał,"bez abonamentu 31,00 zł",,Skarpa Warszawska,ebook,Zabójczy pocisk 
21 osób interesuje się tą książką,niedostępna,Kathryn Croft,Kryminał,"bez abonamentu 31,00 zł",,Burda Książki,,Nie pozwól mu odejść 
87 osób interesuje się tą książką," 39,90 zł",Hanna Greń,Kryminał,"bez abonamentu 31,90 zł",,Czwarta Strona,,Wioska kłamców 
17 osób interesuje się tą książką,"bez abonamentu 36,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 29,90 zł",,Czwarta Strona,,Parabellum 2. Horyzont zdarzeń 
13 osób interesuje się tą książką," 36,90 zł",Alek Rogoziński,Kryminał,"bez abonamentu 26,90 zł",,Filia,,Do trzech razy śmierć 
10 osób interesuje się tą książką,,Remigiusz Mróz,Kryminał,"bez abonamentu 27,90 zł",,Czwarta Strona,,Parabellum. Głębia osobliwości 
11 osób interesuje się tą książką,,Alek Rogoziński,Kryminał,"bez abonamentu 32,00 zł",,Skarpa Warszawska,,"Raz, dwa, trzy… giniesz Ty! "
,,Magdalena Knedler,Kryminał,"bez abonamentu 33,00 zł",,Novae Res,,Nie całkiem białe Boże Narodzenie 
16 osób interesuje się tą książką," 39,90 zł",Ann Cleeves,Kryminał,"bez abonamentu 31,89 zł",,Czwarta Strona,,Błękit błyskawicy 
16 osób interesuje się tą książką,"bez abonamentu 29,90 zł",Anna Kańtoch,Kryminał,"bez abonamentu 26,90 zł"," 34,90 zł",Wydawnictwo Czarne,,Wiara 
19 osób interesuje się tą książką,niedostępna,Rachel Abbott,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Szóste okno 
17 osób interesuje się tą książką,,Max Czornyj,Kryminał,"bez abonamentu 34,90 zł",,Filia,,Balladyna 
11 osób interesuje się tą książką,"bez abonamentu 34,90 zł",Jakub Ćwiek,Kryminał,"bez abonamentu 31,00 zł"," 37,90 zł",Marginesy,,Szwindel 
17 osób interesuje się tą książką,"bez abonamentu 32,50 zł",Tess Gerritsen,Kryminał,"bez abonamentu 27,00 zł"," 33,90 zł",Wydawnictwo Albatros,,Milcząca dziewczyna 
,"bez abonamentu 34,90 zł",Lorena Franco,Kryminał,"bez abonamentu 30,50 zł",niedostępna,Wydawnictwo Albatros,,Ona to wie 
17 osób interesuje się tą książką,"bez abonamentu 36,90 zł",Robert Małecki,Kryminał,"bez abonamentu 29,90 zł"," 36,90 zł",Czwarta Strona,,Koszmary zasną ostatnie 
14 osób interesuje się tą książką," 39,90 zł",Lucy Foley,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Morderca jest wśród nas 
30 osób interesuje się tą książką," 34,99 zł",Simon Beckett,Kryminał,"bez abonamentu 29,99 zł",,Czarna Owca,,Zimne ognie 
18 osób interesuje się tą książką," 39,90 zł",Rachel Abbott,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Podejdź bliżej 
10 osób interesuje się tą książką," 36,90 zł",Alek Rogoziński,Kryminał,"bez abonamentu 26,90 zł",,Filia,,Kto zabił Kopciuszka? 
29 osób interesuje się tą książką," 39,90 zł",Sarah A. Denzil,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Ktoś musi umrzeć 
13 osób interesuje się tą książką,"bez abonamentu 34,99 zł",J.D. Barker,Kryminał,"bez abonamentu 34,99 zł"," 39,99 zł",Czarna Owca,,Piąta ofiara 
,,Michel Bussi,Kryminał,"bez abonamentu 29,90 zł",,Świat Książki,,Mama kłamie 
,niedostępna,Sylwia Chutnik,Kryminał,"bez abonamentu 25,01 zł",,Od deski do deski,,Smutek cinkciarza 
18 osób interesuje się tą książką," 39,90 zł",Ann Cleeves,Kryminał,"bez abonamentu 31,89 zł",,Czwarta Strona,,Martwa woda 
19 osób interesuje się tą książką," 39,90 zł",Caine Rachel,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Mój ojciec jest mordercą 
29 osób interesuje się tą książką,,Marta Matyszczak,Kryminał,"bez abonamentu 23,92 zł",,Wydawnictwo Dolnośląskie,,Kryminał pod psem. Zbrodnia nad urwiskiem 
21 osób interesuje się tą książką," 34,90 zł",Jo Nesbo,Kryminał,"bez abonamentu 27,92 zł",,Wydawnictwo Dolnośląskie,,Syn 
40 osób interesuje się tą książką," 38,00 zł",Olga Rudnicka,Kryminał,"bez abonamentu 30,40 zł",,Prószyński i S-ka,,Byle do przodu 
,niedostępna,Robert Bryndza,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Dziewczyna w lodzie 
,"bez abonamentu 34,90 zł",Umberto Eco,Kryminał,"bez abonamentu 25,00 zł",niedostępna,Wydawnictwo Literackie/Oficyna Literacka Noir sur Blanc,,Cmentarz w Pradze 
,,,Kryminał,"bez abonamentu 28,00 zł",,Zysk i S-ka,,Cicha noc. Świąteczne opowiadania kryminalne 
27 osób interesuje się tą książką,"bez abonamentu 37,90 zł",Igor Brejdygant,Kryminał,"bez abonamentu 31,00 zł",niedostępna,Marginesy,,Szadź 
14 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Leszek Herman,Kryminał,"bez abonamentu 39,90 zł"," 49,90 zł",Muza,,Sedinum. Wiadomość z podziemi 
13 osób interesuje się tą książką,"bez abonamentu 37,90 zł",Piotr Borlik,Kryminał,"bez abonamentu 32,00 zł"," 39,99 zł",Prószyński i S-ka,,Materiał ludzki 
20 osób interesuje się tą książką," 39,90 zł",Marek Stelar,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Niepamięć 
14 osób interesuje się tą książką,"bez abonamentu 36,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 29,90 zł",niedostępna,Czwarta Strona,,W cieniu prawa 
,,Tana French,Kryminał,"bez abonamentu 36,00 zł",,Wydawnictwo Albatros,,Wiedźmie drzewo 
16 osób interesuje się tą książką,"bez abonamentu 34,90 zł",Harlan Coben,Kryminał,"bez abonamentu 28,90 zł"," 34,00 zł",Wydawnictwo Albatros,,Najczarniejszy strach 
43 osoby interesują się tą książką,,Mieczysław Gorzka,Kryminał,"bez abonamentu 34,90 zł",,Bukowy Las,,Martwy sad 
11 osób interesuje się tą książką,"bez abonamentu 27,00 zł",Jo Nesbo,Kryminał,"bez abonamentu 23,92 zł"," 29,90 zł",Wydawnictwo Dolnośląskie,,Łowcy głów 
29 osób interesuje się tą książką,"bez abonamentu 29,90 zł",Krzysztof Bochus,Kryminał,"bez abonamentu 32,00 zł"," 37,89 zł",Skarpa Warszawska,,Lista Lucyfera 
," 39,80 zł",Sebastian Fitzek,Kryminał,"bez abonamentu 29,70 zł",,Amber,,Łamacz dusz 
20 osób interesuje się tą książką," 24,90 zł",Agata Christie,Kryminał,"bez abonamentu 16,99 zł",,Wydawnictwo Dolnośląskie,,Morderstwo w Orient Expressie 
29 osób interesuje się tą książką,,Hanna Greń,Kryminał,"bez abonamentu 32,90 zł",,Replika,,Śmiertelne wyliczanki. Mam chusteczkę haftowaną 
17 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 31,89 zł",,Czwarta Strona,,Parabellum 3. Głębia osobliwości 
12 osób interesuje się tą książką,"bez abonamentu 34,90 zł",Harlan Coben,Kryminał,"bez abonamentu 26,00 zł",,Wydawnictwo Albatros,,Jedyna szansa 
," 39,90 zł",Robert Bryndza,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Z zimną krwią 
13 osób interesuje się tą książką,"bez abonamentu 29,90 zł",Anna Kańtoch,Kryminał,"bez abonamentu 27,90 zł"," 34,90 zł",Wydawnictwo Czarne,,Pokuta 
18 osób interesuje się tą książką," 39,90 zł",Ann Cleeves,Kryminał,"bez abonamentu 31,90 zł",,Czwarta Strona,,Czerwień kości 
58 osób interesuje się tą książką," 42,90 zł",Marek Stelar,Kryminał,"bez abonamentu 32,90 zł",,Filia,,Intruz 
,"  od  39,80 zł",Sebastian Fitzek,Kryminał,"bez abonamentu 29,70 zł",,Amber,,Pasażer 23 
22 osoby interesują się tą książką,,Marta Matyszczak,Kryminał,"bez abonamentu 23,92 zł",,Wydawnictwo Dolnośląskie,,Kryminał pod psem. Strzały nad jeziorem 
21 osób interesuje się tą książką," 38,00 zł",Olga Rudnicka,Kryminał,"bez abonamentu 30,40 zł",,Prószyński i S-ka,,Miłe Natalii początki 
26 osób interesuje się tą książką,"bez abonamentu 34,90 zł",Alek Rogoziński,Kryminał,"bez abonamentu 27,90 zł"," 39,90 zł",Edipresse Książki,,Dom tajemnic 
26 osób interesuje się tą książką,niedostępna,Rachel Abbott,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Droga ucieczki 
89 osób interesuje się tą książką," 39,90 zł",Muniak Klaudia,Kryminał,"bez abonamentu 29,90 zł",,Wydawnictwo Kobiece,,Psychopata 
14 osób interesuje się tą książką," 36,90 zł",Alek Rogoziński,Kryminał,"bez abonamentu 26,90 zł",,Filia,,Zbrodnia w wielkim mieście 
11 osób interesuje się tą książką,,Hans Rosenfeldt,Kryminał,"bez abonamentu 34,90 zł",,Czarna Owca,,Sebastian Bergman. Ciemne sekrety 
,"bez abonamentu 34,00 zł",Harlan Coben,Kryminał,"bez abonamentu 25,00 zł"," 34,00 zł",Wydawnictwo Albatros,,Bez śladu 
18 osób interesuje się tą książką,niedostępna,Rachel Abbott,Kryminał,"bez abonamentu 29,90 zł",,Filia,,Zabij mnie znów 
13 osób interesuje się tą książką,,Jorn Lier Horst,Kryminał,"bez abonamentu 27,99 zł",,Smak Słowa,,Seria o komisarzu Williamie Wistingu. Kod Kathariny 
,,Mads Peder Nordbo,Kryminał,"bez abonamentu 31,00 zł",,Burda Książki,,Dziewczyna bez skóry 
